id,file,line,type,source_text,revised_text,notes
JP-0872,src/pages/MyPage.jsx,798,jsx_text,クイックインサイト,,
JP-0873,src/pages/MyPage.jsx,799,jsx_text,現在はファンド中心の構成です。リスクを抑えたい場合は、値動きの異なる資産の比率を高めると変動幅の平準化が期待できます。,,
JP-0874,src/pages/MyPage.jsx,808,jsx_text,AI リポート（Beta）,,
JP-0875,src/pages/MyPage.jsx,815,jsx_text,日次自動更新,,
JP-0876,src/pages/MyPage.jsx,822,jsx_text,市場トーン,,
JP-0877,src/pages/MyPage.jsx,831,jsx_text,ポートフォリオリスク,,
JP-0878,src/pages/MyPage.jsx,840,jsx_text,リスクスコア,,
JP-0879,src/pages/MyPage.jsx,849,jsx_text,信頼度,,
JP-0880,src/pages/MyPage.jsx,860,jsx_text,Daily Market (共通),,
JP-0881,src/pages/MyPage.jsx,867,jsx_text,Personalized (個別),,
JP-0882,src/pages/MyPage.jsx,923,jsx_text,総合レポート,,
JP-0883,src/pages/MyPage.jsx,928,jsx_text,投資元本,,
JP-0884,src/pages/MyPage.jsx,932,jsx_text,現在価値,,
JP-0885,src/pages/MyPage.jsx,936,jsx_text,総損益,,
JP-0886,src/pages/MyPage.jsx,942,jsx_text,損益率,,
JP-0887,src/pages/MyPage.jsx,951,jsx_text,ファンド概要,,
JP-0888,src/pages/MyPage.jsx,955,jsx_text,保有銘柄数,,
JP-0889,src/pages/MyPage.jsx,959,jsx_text,ウォッチリスト,,
JP-0890,src/pages/MyPage.jsx,963,jsx_text,最高リターン,,
JP-0891,src/pages/MyPage.jsx,972,jsx_text,株式パフォーマンス,,
JP-0892,src/pages/MyPage.jsx,978,jsx_text,銘柄コード,,
JP-0893,src/pages/MyPage.jsx,979,jsx_text,投資額,,
JP-0894,src/pages/MyPage.jsx,980,jsx_text,現在価値,,
JP-0895,src/pages/MyPage.jsx,981,jsx_text,損益,,
JP-0896,src/pages/MyPage.jsx,982,jsx_text,損益率,,
JP-0897,src/pages/MyPage.jsx,988,jsx_text,株式ウォッチリストがまだありません。株式ページで追加すると、ここに表示されます。,,
JP-0898,src/pages/MyPage.jsx,1020,jsx_text,ファンドウォッチリスト,,
JP-0899,src/pages/MyPage.jsx,1036,string_literal,ウォッチリストから削除,,
JP-0900,src/pages/MyPage.jsx,1049,jsx_text,資産成長トレンド (6ヶ月),,
JP-0901,src/pages/MyPage.jsx,1062,string_literal,${Math.round(v / 10000)}万,,
JP-0902,src/pages/MyPage.jsx,1074,jsx_text,資産配分,,
JP-0903,src/pages/MyPage.jsx,1102,jsx_text,最高リターン:,,
JP-0904,src/pages/MyPage.jsx,1110,jsx_text,関心商品リスト,,
JP-0905,src/pages/MyPage.jsx,1128,jsx_text,まだ保存された関心商品はありません。,,
JP-0906,src/pages/MyPage.jsx,1156,string_literal,食費,,
JP-0907,src/pages/MyPage.jsx,1206,string_literal,${Number(k.split('-')[1])}月,,
JP-0908,src/pages/MyPage.jsx,1215,string_literal,その他,,
JP-0909,src/pages/MyPage.jsx,1227,string_literal,データなし,,
JP-0910,src/pages/MyPage.jsx,1243,string_literal,支出名と金額を入力してください。,,
JP-0911,src/pages/MyPage.jsx,1263,string_literal,保険名を入力してください。,,
JP-0912,src/pages/MyPage.jsx,1288,string_literal,ポイント名と残高を入力してください。,,
JP-0913,src/pages/MyPage.jsx,1315,jsx_text,支出トラッカー,,
JP-0914,src/pages/MyPage.jsx,1320,jsx_text,+ 支出を追加,,
JP-0915,src/pages/MyPage.jsx,1327,string_literal,支出名,,
JP-0916,src/pages/MyPage.jsx,1328,string_literal,金額,,
JP-0917,src/pages/MyPage.jsx,1330,jsx_text,食費,,
JP-0918,src/pages/MyPage.jsx,1330,string_literal,食費,,
JP-0919,src/pages/MyPage.jsx,1331,jsx_text,ショッピング,,
JP-0920,src/pages/MyPage.jsx,1331,string_literal,ショッピング,,
JP-0921,src/pages/MyPage.jsx,1332,jsx_text,交通,,
JP-0922,src/pages/MyPage.jsx,1332,string_literal,交通,,
JP-0923,src/pages/MyPage.jsx,1333,jsx_text,その他,,
JP-0924,src/pages/MyPage.jsx,1333,string_literal,その他,,
JP-0925,src/pages/MyPage.jsx,1336,string_literal,支払い手段 (任意),,
JP-0926,src/pages/MyPage.jsx,1338,string_literal,保存中...,,
JP-0927,src/pages/MyPage.jsx,1338,string_literal,支出を追加,,
JP-0928,src/pages/MyPage.jsx,1346,jsx_text,今月の支出,,
JP-0929,src/pages/MyPage.jsx,1350,jsx_text,予算目標,,
JP-0930,src/pages/MyPage.jsx,1360,string_literal,予算目標(円),,
JP-0931,src/pages/MyPage.jsx,1365,jsx_text,予算保存,,
JP-0932,src/pages/MyPage.jsx,1380,jsx_text,月次支出トレンド (6ヶ月),,
JP-0933,src/pages/MyPage.jsx,1381,jsx_text,単位: 円,,
JP-0934,src/pages/MyPage.jsx,1422,jsx_text,カテゴリ,,
JP-0935,src/pages/MyPage.jsx,1436,jsx_text,選択した月のカテゴリ支出データはまだありません。,,
JP-0936,src/pages/MyPage.jsx,1443,jsx_text,最近の支出,,
JP-0937,src/pages/MyPage.jsx,1446,jsx_text,支出データがまだありません。,,
JP-0938,src/pages/MyPage.jsx,1451,string_literal,w-10 h-10 rounded-full flex items-center justify-center ${tx.category === '食費' ? 'bg-orange-100 dark:bg-orange-900/30 text-orange-600 dark:text-orange-400' : 'bg-purple-100 dark:bg-purple-900/30 text-purple-600 dark:text-purple-400'},,
JP-0939,src/pages/MyPage.jsx,1452,string_literal,食費,,
JP-0940,src/pages/MyPage.jsx,1476,jsx_text,ポイント管理,,
JP-0941,src/pages/MyPage.jsx,1481,jsx_text,+ 追加,,
JP-0942,src/pages/MyPage.jsx,1487,string_literal,ポイント名,,
JP-0943,src/pages/MyPage.jsx,1488,string_literal,残高,,
JP-0944,src/pages/MyPage.jsx,1491,string_literal,ポイントを追加,,
JP-0945,src/pages/MyPage.jsx,1491,string_literal,保存中...,,
JP-0946,src/pages/MyPage.jsx,1497,jsx_text,総ポイント,,
JP-0947,src/pages/MyPage.jsx,1502,jsx_text,30日以内に失効,,
JP-0948,src/pages/MyPage.jsx,1510,jsx_text,ポイントデータがまだありません。,,
JP-0949,src/pages/MyPage.jsx,1537,jsx_text,+ 追加,,
JP-0950,src/pages/MyPage.jsx,1544,string_literal,保険名,,
JP-0951,src/pages/MyPage.jsx,1545,string_literal,保険会社,,
JP-0952,src/pages/MyPage.jsx,1546,string_literal,月額保険料,,
JP-0953,src/pages/MyPage.jsx,1548,string_literal,補償概要,,
JP-0954,src/pages/MyPage.jsx,1550,string_literal,保存中...,,
JP-0955,src/pages/MyPage.jsx,1550,string_literal,保険を追加,,
JP-0956,src/pages/MyPage.jsx,1556,jsx_text,保険データがまだありません。,,
JP-0957,src/pages/MyPage.jsx,1581,string_literal,満期: ${ins.maturity_date},,
JP-0958,src/pages/MyPage.jsx,1581,string_literal,満期: -,,
JP-0959,src/pages/MyPage.jsx,1627,string_literal,金利上昇シナリオ,,
JP-0960,src/pages/MyPage.jsx,1632,string_literal,金利+0.5%想定,,
JP-0961,src/pages/MyPage.jsx,1635,string_literal,収入減少シナリオ,,
JP-0962,src/pages/MyPage.jsx,1640,string_literal,年収-20%想定,,
JP-0963,src/pages/MyPage.jsx,1685,jsx_text,あなたの収入,,
JP-0964,src/pages/MyPage.jsx,1688,jsx_text,昨年の年収 (税引前),,
JP-0965,src/pages/MyPage.jsx,1703,jsx_text,万円,,
JP-0966,src/pages/MyPage.jsx,1710,string_literal,保存中...,,
JP-0967,src/pages/MyPage.jsx,1710,string_literal,年収を保存,,
JP-0968,src/pages/MyPage.jsx,1717,jsx_text,負債状況,,
JP-0969,src/pages/MyPage.jsx,1721,jsx_text,残債総額,,
JP-0970,src/pages/MyPage.jsx,1739,string_literal,残債総額(円),,
JP-0971,src/pages/MyPage.jsx,1744,jsx_text,保存,,
JP-0972,src/pages/MyPage.jsx,1752,jsx_text,返済負担率 (DTI),,
JP-0973,src/pages/MyPage.jsx,1771,jsx_text,健全 0-20%,,
JP-0974,src/pages/MyPage.jsx,1772,jsx_text,注意 20-35%,,
JP-0975,src/pages/MyPage.jsx,1773,jsx_text,警戒 35%+,,
JP-0976,src/pages/MyPage.jsx,1779,string_literal,⚠️ 返済負担が高まっています。借り換えを検討してください。,,
JP-0977,src/pages/MyPage.jsx,1780,string_literal,✅ 適正範囲内(35%以下)です。健全な家計状態です。,,
JP-0978,src/pages/MyPage.jsx,1788,jsx_text,ローンアラート,,
JP-0979,src/pages/MyPage.jsx,1802,jsx_text,ローン承認可能性診断,,
JP-0980,src/pages/MyPage.jsx,1811,jsx_text,シミュレーション,,
JP-0981,src/pages/MyPage.jsx,1812,jsx_text,将来シナリオ分析,,
JP-0982,src/pages/MyPage.jsx,1813,jsx_text,あなたの年収,,
JP-0983,src/pages/MyPage.jsx,1814,jsx_text,をベースに、,,
JP-0984,src/pages/MyPage.jsx,1814,jsx_text,金利上昇や収入減少が返済計画に与える影響をAIが予測します。,,
JP-0985,src/pages/MyPage.jsx,1829,jsx_text,金利上昇シナリオ,,
JP-0986,src/pages/MyPage.jsx,1830,jsx_text,金利が0.5%上昇した場合、月々の返済額がどう変わるか確認できます。,,
JP-0987,src/pages/MyPage.jsx,1831,jsx_text,シミュレーション実行 &rarr;,,
JP-0988,src/pages/MyPage.jsx,1843,jsx_text,収入減少シナリオ,,
JP-0989,src/pages/MyPage.jsx,1844,jsx_text,収入が20%減少した場合の返済負担率(DTI)の変化を予測します。,,
JP-0990,src/pages/MyPage.jsx,1845,jsx_text,シミュレーション実行 &rarr;,,
JP-0991,src/pages/MyPage.jsx,1856,jsx_text,毎月返済額（現状 → シナリオ）,,
JP-0992,src/pages/MyPage.jsx,1862,jsx_text,DTI（現状 → シナリオ）,,
JP-0993,src/pages/MyPage.jsx,1872,jsx_text,詳細診断を実行,,
JP-0994,src/pages/MyPage.jsx,1877,jsx_text,繰上返済インパクト,,
JP-0995,src/pages/MyPage.jsx,1878,jsx_text,毎月の追加返済額を設定すると、完済時期と総利息の変化を試算します。,,
JP-0996,src/pages/MyPage.jsx,1883,jsx_text,月の追加返済額,,
JP-0997,src/pages/MyPage.jsx,1887,jsx_text,毎月返済（合計）,,
JP-0998,src/pages/MyPage.jsx,1902,jsx_text,完済期間短縮,,
JP-0999,src/pages/MyPage.jsx,1908,jsx_text,総利息（現状）,,
JP-1000,src/pages/MyPage.jsx,1912,jsx_text,利息削減見込み,,
JP-1001,src/pages/MyPage.jsx,2064,string_literal,ログイン後にMyデータを保存できます。,,
JP-1002,src/pages/MyPage.jsx,2079,string_literal,MyPage DBテーブル未設定のため表示用データを使用中。,,
JP-1003,src/pages/MyPage.jsx,2079,string_literal,Myデータを同期しました。,,
JP-1004,src/pages/MyPage.jsx,2082,string_literal,データ読み込み失敗: ${err?.message || 'unknown error'},,
JP-1005,src/pages/MyPage.jsx,2097,string_literal,支出を保存しました。,,
JP-1006,src/pages/MyPage.jsx,2100,string_literal,支出保存に失敗: ${err?.message || 'unknown error'},,
JP-1007,src/pages/MyPage.jsx,2111,string_literal,支出を削除しました。,,
JP-1008,src/pages/MyPage.jsx,2113,string_literal,支出削除に失敗: ${err?.message || 'unknown error'},,
JP-1009,src/pages/MyPage.jsx,2123,string_literal,保険情報を保存しました。,,
JP-1010,src/pages/MyPage.jsx,2126,string_literal,保険保存に失敗: ${err?.message || 'unknown error'},,
JP-1011,src/pages/MyPage.jsx,2137,string_literal,保険情報を削除しました。,,
JP-1012,src/pages/MyPage.jsx,2139,string_literal,保険削除に失敗: ${err?.message || 'unknown error'},,
JP-1013,src/pages/MyPage.jsx,2157,string_literal,年収情報を保存しました。,,
JP-1014,src/pages/MyPage.jsx,2160,string_literal,年収保存に失敗: ${err?.message || 'unknown error'},,
JP-1015,src/pages/MyPage.jsx,2172,string_literal,ポイント情報を保存しました。,,
JP-1016,src/pages/MyPage.jsx,2175,string_literal,ポイント保存に失敗: ${err?.message || 'unknown error'},,
JP-1017,src/pages/MyPage.jsx,2186,string_literal,ポイント情報を削除しました。,,
JP-1018,src/pages/MyPage.jsx,2188,string_literal,ポイント削除に失敗: ${err?.message || 'unknown error'},,
JP-1019,src/pages/MyPage.jsx,2204,string_literal,投資資産を追加しました。,,
JP-1020,src/pages/MyPage.jsx,2207,string_literal,資産追加に失敗: ${err?.message || 'unknown error'},,
JP-1021,src/pages/MyPage.jsx,2224,string_literal,投資資産を更新しました。,,
JP-1022,src/pages/MyPage.jsx,2227,string_literal,資産更新に失敗: ${err?.message || 'unknown error'},,
JP-1023,src/pages/MyPage.jsx,2236,string_literal,投資資産を削除しました。,,
JP-1024,src/pages/MyPage.jsx,2238,string_literal,資産削除に失敗: ${err?.message || 'unknown error'},,
JP-1025,src/pages/MyPage.jsx,2256,string_literal,予算目標を保存しました。,,
JP-1026,src/pages/MyPage.jsx,2259,string_literal,予算保存に失敗: ${err?.message || 'unknown error'},,
JP-1027,src/pages/MyPage.jsx,2268,string_literal,残債総額を保存しました。,,
JP-1028,src/pages/MyPage.jsx,2287,string_literal,「${name || id}」をウォッチリストから削除しますか？,,
JP-1029,src/pages/MyPage.jsx,2290,string_literal,ウォッチリストから削除しました。,,
JP-1030,src/pages/MyPage.jsx,2357,jsx_text,プレミアム,,
JP-1031,src/pages/MyPage.jsx,2361,string_literal,サマリー,,
JP-1032,src/pages/MyPage.jsx,2362,string_literal,資産運用,,
JP-1033,src/pages/MyPage.jsx,2363,string_literal,家計・ポイント,,
JP-1034,src/pages/MyPage.jsx,2364,string_literal,ローン・負債管理,,
JP-1035,src/pages/MyPage.jsx,2381,jsx_text,プレミアム,,
JP-1036,src/pages/MyPage.jsx,2383,jsx_text,MoneyMartへようこそ,,
JP-1037,src/pages/MyPage.jsx,2390,jsx_text,総資産,,
JP-1038,src/pages/MyPage.jsx,2401,jsx_text,設定,,
JP-1039,src/pages/MyPage.jsx,2407,jsx_text,ログアウト,,
JP-1040,src/pages/MyPage.jsx,2417,string_literal,サマリー,,
JP-1041,src/pages/MyPage.jsx,2418,string_literal,資産運用,,
JP-1042,src/pages/MyPage.jsx,2419,string_literal,家計・ポイント,,
JP-1043,src/pages/MyPage.jsx,2420,string_literal,ローン・負債管理,,
JP-1044,src/pages/NotFoundPage.jsx,8,jsx_text,ページが見つかりませんでした。,,
JP-1045,src/pages/NotFoundPage.jsx,14,jsx_text,ホームへ戻る,,
JP-1046,src/pages/PrimePage.jsx,30,string_literal,メールアドレスを入力してください。,,
JP-1047,src/pages/PrimePage.jsx,47,string_literal,既に申し込み済みです。リリース時に優先案内をお送りします。,,
JP-1048,src/pages/PrimePage.jsx,54,string_literal,申し込みを受け付けました。決済機能リリース時にご案内します。,,
JP-1049,src/pages/PrimePage.jsx,56,string_literal,申し込みに失敗しました。しばらくしてから再度お試しください。,,
JP-1050,src/pages/PrimePage.jsx,71,jsx_text,資産運用の,,
JP-1051,src/pages/PrimePage.jsx,73,jsx_text,次元を変える。,,
JP-1052,src/pages/PrimePage.jsx,76,jsx_text,AIによる高度な分析、リアルタイムの市場データ。,,
JP-1053,src/pages/PrimePage.jsx,77,jsx_text,プロレベルの環境を、あなたの手に。,,
JP-1054,src/pages/PrimePage.jsx,86,jsx_text,月払い,,
JP-1055,src/pages/PrimePage.jsx,92,jsx_text,年払い,,
JP-1056,src/pages/PrimePage.jsx,102,jsx_text,ただのツールではありません。,,
JP-1057,src/pages/PrimePage.jsx,104,jsx_text,です。,,
JP-1058,src/pages/PrimePage.jsx,104,jsx_text,成功への投資,,
JP-1059,src/pages/PrimePage.jsx,108,string_literal,AI ポートフォリオ診断,,
JP-1060,src/pages/PrimePage.jsx,108,string_literal,あなたの資産状況を24時間365日モニタリング。最適なリバランスを提案します。,,
JP-1061,src/pages/PrimePage.jsx,109,string_literal,15分の遅延なし。機関投資家と同じタイミングで市場の動きを把握できます。,,
JP-1062,src/pages/PrimePage.jsx,109,string_literal,米国株 リアルタイム株価,,
JP-1063,src/pages/PrimePage.jsx,110,string_literal,会員限定レポート,,
JP-1064,src/pages/PrimePage.jsx,110,string_literal,毎朝配信されるプロのアナリストによる市場分析レポートが読み放題。,,
JP-1065,src/pages/PrimePage.jsx,140,string_literal,年,,
JP-1066,src/pages/PrimePage.jsx,140,string_literal,月,,
JP-1067,src/pages/PrimePage.jsx,144,string_literal,いつでも解約可能,,
JP-1068,src/pages/PrimePage.jsx,144,string_literal,月額換算 ¥816 (2ヶ月分無料),,
JP-1069,src/pages/PrimePage.jsx,149,jsx_text,リリース通知用メールアドレス,,
JP-1070,src/pages/PrimePage.jsx,166,string_literal,Prime先行案内を受け取る,,
JP-1071,src/pages/PrimePage.jsx,166,string_literal,送信中...,,
JP-1072,src/pages/PrimePage.jsx,174,jsx_text,現在、決済機能は準備中です。,,
JP-1073,src/pages/PrimePage.jsx,175,jsx_text,先行案内登録後、正式リリース時にご連絡します。,,
JP-1074,src/pages/PrimePage.jsx,183,jsx_text,すべての機能が、,,
JP-1075,src/pages/PrimePage.jsx,184,jsx_text,あなたの資産を加速させる。,,
JP-1076,src/pages/PrimePage.jsx,192,jsx_text,高度なチャート分析,,
JP-1077,src/pages/PrimePage.jsx,193,jsx_text,高度なインジケーターと可視化機能で、市場分析をより深く行えます。,,
JP-1078,src/pages/PrimePage.jsx,202,jsx_text,AI 投資アシスト,,
JP-1079,src/pages/PrimePage.jsx,203,jsx_text,市場データをもとに、投資判断に役立つ分析インサイトを提供。,,
JP-1080,src/pages/PrimePage.jsx,212,jsx_text,広告完全非表示,,
JP-1081,src/pages/PrimePage.jsx,213,jsx_text,ストレスのない快適な取引環境を提供します。,,
JP-1082,src/pages/PrimePage.jsx,226,jsx_text,機能比較,,
JP-1083,src/pages/PrimePage.jsx,233,string_literal,リアルタイム株価,,
JP-1084,src/pages/PrimePage.jsx,234,string_literal,AI ポートフォリオ診断,,
JP-1085,src/pages/PrimePage.jsx,235,string_literal,10件,,
JP-1086,src/pages/PrimePage.jsx,235,string_literal,ウォッチリスト登録数,,
JP-1087,src/pages/PrimePage.jsx,235,string_literal,無制限,,
JP-1088,src/pages/PrimePage.jsx,236,string_literal,あり,,
JP-1089,src/pages/PrimePage.jsx,236,string_literal,なし,,
JP-1090,src/pages/PrimePage.jsx,236,string_literal,広告表示,,
JP-1091,src/pages/PrimePage.jsx,237,string_literal,カスタマーサポート,,
JP-1092,src/pages/PrimePage.jsx,237,string_literal,メール,,
JP-1093,src/pages/PrimePage.jsx,237,string_literal,優先チャット,,
JP-1094,src/pages/PrimePage.jsx,256,jsx_text,まずは30日間、無料でお試しください。,,
JP-1095,src/pages/PrimePage.jsx,262,jsx_text,すべての機能を見る,,
JP-1096,src/pages/ProductDetailPage.jsx,18,string_literal,銀行・預金,,
JP-1097,src/pages/ProductDetailPage.jsx,19,string_literal,カード,,
JP-1098,src/pages/ProductDetailPage.jsx,20,string_literal,ローン,,
JP-1099,src/pages/ProductDetailPage.jsx,21,string_literal,旅行保険,,
JP-1100,src/pages/ProductDetailPage.jsx,22,string_literal,ポイ活,,
JP-1101,src/pages/ProductDetailPage.jsx,27,string_literal,金利条件（通常金利 / 条件達成後）を分けて確認する,,
JP-1102,src/pages/ProductDetailPage.jsx,28,string_literal,ATM・振込手数料の無料回数と適用条件を見る,,
JP-1103,src/pages/ProductDetailPage.jsx,29,string_literal,キャンペーン特典の受取条件と期間を確認する,,
JP-1104,src/pages/ProductDetailPage.jsx,32,string_literal,年会費の条件（初年度 / 翌年度 / 条件付き無料）を確認する,,
JP-1105,src/pages/ProductDetailPage.jsx,33,string_literal,還元率だけでなく、ポイント利用先の使いやすさを見る,,
JP-1106,src/pages/ProductDetailPage.jsx,34,string_literal,旅行保険・付帯特典が自分の利用目的に合うか比較する,,
JP-1107,src/pages/ProductDetailPage.jsx,37,string_literal,金利タイプ（固定 / 変動）と見直し条件を比較する,,
JP-1108,src/pages/ProductDetailPage.jsx,38,string_literal,事務手数料・繰上返済手数料を含めた総コストで判断する,,
JP-1109,src/pages/ProductDetailPage.jsx,39,string_literal,審査条件（年収・勤続・対象物件）を事前に確認する,,
JP-1110,src/pages/ProductDetailPage.jsx,42,string_literal,補償範囲（疾病 / 携行品 / 賠償責任）を優先順位で確認する,,
JP-1111,src/pages/ProductDetailPage.jsx,43,string_literal,免責金額と保険金支払条件を必ず読む,,
JP-1112,src/pages/ProductDetailPage.jsx,44,string_literal,家族特約・長期旅行時の対応可否を比較する,,
JP-1113,src/pages/ProductDetailPage.jsx,47,string_literal,還元率の上限と対象外条件をチェックする,,
JP-1114,src/pages/ProductDetailPage.jsx,48,string_literal,ポイント失効期限と最低交換単位を確認する,,
JP-1115,src/pages/ProductDetailPage.jsx,49,string_literal,普段使うサービスで還元効率が高いか見る,,
JP-1116,src/pages/ProductDetailPage.jsx,55,string_literal,表示条件はいつ更新されますか？,,
JP-1117,src/pages/ProductDetailPage.jsx,56,string_literal,原則として定期的に見直していますが、急な変更があるため、最終的には公式サイトの最新情報をご確認ください。,,
JP-1118,src/pages/ProductDetailPage.jsx,59,string_literal,このページから直接契約できますか？,,
JP-1119,src/pages/ProductDetailPage.jsx,60,string_literal,契約自体は各金融機関の公式ページで行います。本ページでは比較・検討に必要な情報を提供します。,,
JP-1120,src/pages/ProductDetailPage.jsx,63,string_literal,おすすめ順は何を基準にしていますか？,,
JP-1121,src/pages/ProductDetailPage.jsx,64,string_literal,条件のわかりやすさ、使いやすさ、コスト構造など複数観点で整理しています。個別条件により最適解は異なります。,,
JP-1122,src/pages/ProductDetailPage.jsx,77,jsx_text,商品が見つかりませんでした,,
JP-1123,src/pages/ProductDetailPage.jsx,78,jsx_text,一覧に戻る,,
JP-1124,src/pages/ProductDetailPage.jsx,85,string_literal,金融商品,,
JP-1125,src/pages/ProductDetailPage.jsx,86,string_literal,${product.name}の詳細情報です。各金融機関の公式サイトで最新の条件をご確認ください。,,
JP-1126,src/pages/ProductDetailPage.jsx,95,string_literal,適用条件（年齢・居住地・利用実績）を満たしている,,
JP-1127,src/pages/ProductDetailPage.jsx,96,string_literal,手数料・特典の適用期限を確認した,,
JP-1128,src/pages/ProductDetailPage.jsx,97,string_literal,公式サイトで最新条件を最終確認した,,
JP-1129,src/pages/ProductDetailPage.jsx,105,string_literal,申込は各金融機関の公式サイトからお手続きください。,,
JP-1130,src/pages/ProductDetailPage.jsx,118,jsx_text,戻る,,
JP-1131,src/pages/ProductDetailPage.jsx,169,jsx_text,商品概要,,
JP-1132,src/pages/ProductDetailPage.jsx,177,jsx_text,比較チェックポイント,,
JP-1133,src/pages/ProductDetailPage.jsx,188,jsx_text,申込前チェックリスト,,
JP-1134,src/pages/ProductDetailPage.jsx,202,jsx_text,同じカテゴリの商品,,
JP-1135,src/pages/ProductDetailPage.jsx,224,jsx_text,詳細 →,,
JP-1136,src/pages/ProductDetailPage.jsx,238,jsx_text,よくある質問,,
JP-1137,src/pages/ProductDetailPage.jsx,265,string_literal,関心リストから削除,,
JP-1138,src/pages/ProductDetailPage.jsx,265,string_literal,関心リストに追加,,
JP-1139,src/pages/ProductDetailPage.jsx,270,jsx_text,この商品の申込へ,,
JP-1140,src/pages/ProductDetailPage.jsx,277,jsx_text,ご注意,,
JP-1141,src/pages/ProductDetailPage.jsx,280,jsx_text,本ページの情報は2025年時点のものです。金利・手数料・条件等は変更される場合があります。申込前に必ず各金融機関の公式サイトで最新情報をご確認ください。,,
JP-1142,src/pages/ProductPage.jsx,12,string_literal,無料,,
JP-1143,src/pages/ProductPage.jsx,21,string_literal,価格変動が大きい商品への許容度は？,,
JP-1144,src/pages/ProductPage.jsx,23,string_literal,できるだけ低い方が安心,,
JP-1145,src/pages/ProductPage.jsx,24,string_literal,ある程度なら受け入れられる,,
JP-1146,src/pages/ProductPage.jsx,25,string_literal,高くても成長性を重視,,
JP-1147,src/pages/ProductPage.jsx,30,string_literal,投資・運用の主な目的は？,,
JP-1148,src/pages/ProductPage.jsx,32,string_literal,元本に近い安定運用,,
JP-1149,src/pages/ProductPage.jsx,33,string_literal,安定と成長のバランス,,
JP-1150,src/pages/ProductPage.jsx,34,string_literal,中長期の成長重視,,
JP-1151,src/pages/ProductPage.jsx,39,string_literal,どのくらいの期間で考えますか？,,
JP-1152,src/pages/ProductPage.jsx,41,string_literal,1年以内,,
JP-1153,src/pages/ProductPage.jsx,42,string_literal,1〜3年,,
JP-1154,src/pages/ProductPage.jsx,43,string_literal,3年以上,,
JP-1155,src/pages/ProductPage.jsx,51,string_literal,金利0.2%以上,,
JP-1156,src/pages/ProductPage.jsx,52,string_literal,金利0.25%以上,,
JP-1157,src/pages/ProductPage.jsx,53,string_literal,金利0.3%以上,,
JP-1158,src/pages/ProductPage.jsx,56,string_literal,年会費無料,,
JP-1159,src/pages/ProductPage.jsx,56,string_literal,永年無料,,
JP-1160,src/pages/ProductPage.jsx,56,string_literal,無料,,
JP-1161,src/pages/ProductPage.jsx,57,string_literal,還元率1%以上,,
JP-1162,src/pages/ProductPage.jsx,58,string_literal,還元率0.5%以上,,
JP-1163,src/pages/ProductPage.jsx,61,string_literal,変動金利0.25%以下,,
JP-1164,src/pages/ProductPage.jsx,62,string_literal,変動金利0.3%以下,,
